-------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Administrator\result2.log
  log type:  text
 opened on:   8 Jul 2026, 19:54:14

. preserve

. drop if tfexp == 0
(2 observations deleted)

. forvalues i = 1/11 {
  2.                 drop if w`i' == 1
  3. }
(0 observations deleted)
(0 observations deleted)
(0 observations deleted)
(0 observations deleted)
(0 observations deleted)
(1 observation deleted)
(12 observations deleted)
(1 observation deleted)
(0 observations deleted)
(1 observation deleted)
(1 observation deleted)

. matrix b0 = (.2372526, .1151669, -.6645407, .6046097, -.6595405, -.6192199, 2.246828, .1597617, -1.837751, .6700152, .5651467, -.0223645, -.013
> 4101, .0895549, -.0745354, .0678149, .0959778, -.2003519, -.05541, .2855728, -.0933654, -.0797135, .0192868, -.0113092, .0224784, -.0086809, .0
> 041426, .026285, -.0415318, -.0179492, .0390345, -.013127, .0111718, .0012178, -.0187394, .0114436, .0251777, .0213875, -.013771, .0210072, -.0
> 353526, -.1025588, .0321394, -.0336351, -.0812822, .1334865, .1248345, -.2309418, .0760192, -.0379581, .0385441, .0562683, -.1042799, .0000168,
>  .1506058, -.0589524, -.0387412, -.0618455, .0821412, .0118604, -.1368113, .0686314, -.002973, .0871178, .0661669, -.2146832, .0566833, -.29620
> 51, -.1079159, .4782454, -.1117371, -.1892429, .2089745, -.0382994, -.6812486, .1729977, -.0750561, .0005406, .0005826, -.0028893, .0024052, -.
> 001514, -.0030868, .0036436, .0040322, -.0101321, .0035606, .0029016, .0088939, .0318165, .0641548, .0321546, .056782, .2910153, .4524059, .207
> 9917, .0044293, .0608815, .0498698, .0000268, -.000019, .0001382, -.0000327, -.0000453, -.0005775, .0015647, -.0006152, -.000229, -.0001341, -5
> .14e-06, -7.29e-06, -2.45e-06, 6.87e-06, -1.30e-06, 7.52e-06, -.0000405, .0000206, 4.67e-06, 2.18e-06, .0001349, -.0000674, .0004965, -2.15e-06
> , -.0007315, -.0023148, .0048363, -.0000879, -.0018628, -.0002044, -.0924792, .0125488, -.3586992)

. 
. quaidsce_c w1 w2 w3 w4 w5 w6 w7 w8 w9 w10 w11, anot(1.6) reps(1) prices(tornqvistssb2 tornqvistsweetsnack tornqvistsweetmeal tornqvisttea tornq
> vistsoursnack tornqvistfruitveg tornqvistcereals tornqvistprotein2 tornqvistdairy tornqvistoils tornqvistspices) expenditure(tfexp) demographic
> s(scale age cfunc) m(ifgnls) initial(b0)

Censored Quadratic AIDS model
--------------------
Number of obs          =      37645
Number of demographics =          3
Alpha_0                =        1.6
Log-likelihood         =  860449.78

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |   .6569497   .0209422    31.37   0.000     .6159038    .6979956
     alpha_2 |   .4960314   .0168443    29.45   0.000     .4630172    .5290455
     alpha_3 |  -.8333704   .0266527   -31.27   0.000    -.8856087    -.781132
     alpha_4 |   .4542201    .013189    34.44   0.000     .4283702    .4800701
     alpha_5 |   -1.26998   .0234962   -54.05   0.000    -1.316032   -1.223928
     alpha_6 |  -.8914626   .0268632   -33.19   0.000    -.9441135   -.8388116
     alpha_7 |   1.192611   .0242863    49.11   0.000     1.145011    1.240211
     alpha_8 |    .560799   .0257275    21.80   0.000      .510374    .6112239
     alpha_9 |  -1.249145   .0308206   -40.53   0.000    -1.309552   -1.188737
    alpha_10 |   1.084574   .0214002    50.68   0.000     1.042631    1.126518
    alpha_11 |   .6114197   .0150864    40.53   0.000     .5818509    .6409885
-------------+----------------------------------------------------------------
beta         |
      beta_1 |   -.076261   .0027501   -27.73   0.000    -.0816512   -.0708708
      beta_2 |  -.0672187   .0022475   -29.91   0.000    -.0716237   -.0628137
      beta_3 |   .1080257   .0035523    30.41   0.000     .1010634     .114988
      beta_4 |  -.0549037   .0017228   -31.87   0.000    -.0582803   -.0515271
      beta_5 |    .152225   .0030669    49.64   0.000      .146214    .1582359
      beta_6 |    .123469   .0033635    36.71   0.000     .1168766    .1300614
      beta_7 |  -.0278255   .0031368    -8.87   0.000    -.0339736   -.0216774
      beta_8 |  -.1110459   .0036233   -30.65   0.000    -.1181475   -.1039444
      beta_9 |   .1879664   .0042124    44.62   0.000     .1797103    .1962225
     beta_10 |   -.152205   .0028609   -53.20   0.000    -.1578122   -.1465978
     beta_11 |  -.0824032   .0020296   -40.60   0.000    -.0863812   -.0784253
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |  -.0575266   .0034413   -16.72   0.000    -.0642713   -.0507818
   gamma_2_1 |  -.0422528   .0018849   -22.42   0.000    -.0459472   -.0385584
   gamma_3_1 |   .0747186   .0034157    21.88   0.000      .068024    .0814133
   gamma_4_1 |  -.0244151    .001381   -17.68   0.000    -.0271217   -.0217085
   gamma_5_1 |   .0790476   .0043207    18.30   0.000     .0705793    .0875159
   gamma_6_1 |    .072499   .0028769    25.20   0.000     .0668604    .0781375
   gamma_7_1 |    -.02595   .0019882   -13.05   0.000    -.0298469   -.0220532
   gamma_8_1 |  -.0421481   .0028798   -14.64   0.000    -.0477924   -.0365039
   gamma_9_1 |   .0934801   .0046872    19.94   0.000     .0842933    .1026668
  gamma_10_1 |  -.0848936   .0034094   -24.90   0.000     -.091576   -.0782113
  gamma_11_1 |   -.042559   .0022237   -19.14   0.000    -.0469174   -.0382007
   gamma_2_2 |   -.022537   .0024873    -9.06   0.000     -.027412    -.017662
   gamma_3_2 |   .0418399    .002809    14.90   0.000     .0363344    .0473454
   gamma_4_2 |  -.0387795   .0013047   -29.72   0.000    -.0413367   -.0362223
   gamma_5_2 |   .0790201    .003807    20.76   0.000     .0715585    .0864817
   gamma_6_2 |   .0725445   .0026961    26.91   0.000     .0672603    .0778287
   gamma_7_2 |   .0229471   .0018387    12.48   0.000     .0193433    .0265509
   gamma_8_2 |  -.0595943   .0023303   -25.57   0.000    -.0641616   -.0550271
   gamma_9_2 |   .0848425   .0037449    22.66   0.000     .0775026    .0921824
  gamma_10_2 |  -.0987753    .002915   -33.89   0.000    -.1044885   -.0930621
  gamma_11_2 |  -.0392552   .0018515   -21.20   0.000    -.0428841   -.0356263
   gamma_3_3 |  -.1165613   .0059137   -19.71   0.000    -.1281518   -.1049707
   gamma_4_3 |   .0258442   .0022274    11.60   0.000     .0214785    .0302098
